TotalFile:1490	PakTime:2010-4-26 18:54:33	PakTimeSave:4bd570e9	CRC:7b7f13e3
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
491	58a7c4da	2009-7-24 9:45:22	\script\event\manager\eventpart\item_useitem.lua	460	255	4	c69d9df3
492	58aa212a	2010-3-19 12:30:16	\script\item\class\chuansongfu.lua	10296	3704	4	c8e9b0ad
493	590201a1	2009-1-8 18:1:18	\script\item\mask.lua	1923	752	4	93a60b77
494	592020fa	2009-9-23 19:39:14	\script\globalserverbattle\wldh\battle\rule\wldh_battle_butcher.lua	417	254	4	562da075
495	595bea3d	2009-9-8 9:4:15	\script\task\help\help.lua	11938	4113	4	c4518913
496	595f7d1d	2010-3-11 15:27:46	\script\marry\item\weddingring.lua	6943	2536	4	3ac8b05a
497	5966d955	2009-8-19 23:8:6	\script\event\lottery\lottery_data.lua	236	196	4	563d1372
498	5982cac3	2009-9-8 9:4:9	\script\npc\shengxia_tuiguangyuan.lua	1452	644	4	26e6b17a
499	5993acb8	2010-3-26 18:6:44	\script\mission\towerdefence\towerdefence_gs.lua	11977	3581	4	7e5374a0
500	59a9a526	2009-10-29 10:44:14	\script\mission\dragonboat\dragonboat.lua	11887	3331	4	f1d263a6
501	59b82181	2010-4-14 12:2:56	\script\player\playerhonor.lua	41627	8885	4	bf85bba9
502	5a2bb7ff	2009-9-4 15:50:31	\script\kin\kinnpc.lua	15311	5539	4	2d6a2301
503	5a3839b3	2008-8-11 16:39:42	\script\task\treasuremap\instancing\damogucheng\main.lua	1134	700	4	fd90a2e9
504	5a68c5b5	2009-8-3 10:48:37	\script\mission\xoyogame\invade\invade_npc.lua	729	302	4	d79ec5b8
505	5a693c03	2009-8-27 16:7:44	\script\player\gamecode.lua	4804	1868	4	b087dc2d
506	5a93c033	2008-3-5 18:30:11	\script\common\setting.lua	1098	584	4	d50af4ea
507	5a9a6115	2010-3-26 12:25:31	\script\marry\item\xijiuhuasa.lua	2856	1013	4	195cb876
508	5ab559d9	2009-12-23 11:7:27	\script\item\class\qingdian_yanhua.lua	3420	1597	4	5def05d4
509	5ae573eb	2008-12-25 17:33:16	\script\tradetax\tradetax_def.lua	1070	575	4	9dcea8c6
510	5ae8f06d	2008-5-24 15:5:52	\script\map\tangmenbieyuan_2\tangmenbieyuan_2.lua	510	324	4	540cf4f8
511	5b098e66	2009-2-19 15:44:16	\script\task\merchant\item\merchant_box.lua	4485	1628	4	5a9e2873
512	5b5c0219	2008-5-24 15:33:22	\script\map\jianxingfeng_ceng2\jianxingfeng_ceng2.lua	1103	403	4	ccba8783
513	5b6eab2b	2008-8-29 15:53:56	\script\fightskill\normal\jump.lua	374	265	4	bbd0c4b
514	5b7d6fe4	2010-3-18 12:7:29	\script\mission\mission.lua	20476	5869	4	25d193ae
515	5bae5e21	2009-9-28 13:26:59	\script\event\collectcard\collect_gs.lua	7624	2564	4	46e76540
516	5bd84082	2009-3-19 20:1:37	\script\pvp\factionbattle_gs.lua	7327	2329	4	2157ed6
517	5c0e37eb	2009-12-30 16:57:57	\script\tong\tonglogic.lua	29880	8482	4	fa3dcddf
518	5c113bc6	2008-8-21 18:33:15	\script\pvp\npc\jingjiqizhi.lua	3394	1105	4	9a34f62f
519	5c74ef2e	2010-4-9 18:12:20	\script\event\specialevent\tong_vote\tong_vote_gs.lua	2709	1218	4	549bde6
520	5c78024c	2009-9-24 19:2:44	\script\globalserverbattle\wldh\battle\wldh_battle_camp.lua	5761	2136	4	70e56dcc
521	5ce6d0aa	2008-10-16 8:50:45	\script\task\armycamp\90_100\npc\caikuangqu\control.lua	1916	798	4	305881cf
522	5ce86564	2008-6-19 14:17:56	\script\temp\templogin.lua	557	308	4	1019d924
523	5d0bf3d2	2009-9-4 15:50:21	\script\event\zhongqiu_jieri\200809\zhongqiu2008_gs.lua	3375	1473	4	3b88ca89
524	5d14cf94	2010-4-12 15:57:12	\script\event\jieri\20100501_labor_day\refreshnpc_gs.lua	1576	595	4	64691b08
525	5d14d940	2008-8-29 16:55:23	\script\task\armycamp\item\army_handbook.lua	733	449	4	79fc2565
526	5d557478	2010-3-26 12:25:25	\script\lib\generalaward.lua	5697	1921	4	f9bc733c
527	5d5f24cb	2008-4-2 14:15:4	\script\task\target\addobj.lua	4453	1634	4	737e5d03
528	5dabdd7c	2009-9-4 15:50:25	\script\kin\kinlogic.lua	12570	3769	4	fe4182d3
529	5df76168	2008-5-24 15:42:3	\script\map\talin_2_zhp\talin_2_zhp.lua	575	327	4	5876f3fa
530	5e26ac3b	2009-5-14 18:40:8	\script\mission\wlls\wlls_ladder.lua	2458	971	4	fd4f57b0
531	5e5f65ab	2009-5-22 12:12:51	\script\item\class\jiangli.lua	721	390	4	8b0d1e1
532	5e72fbad	2008-7-25 13:0:57	\script\task\target\giveitemwithname.lua	3233	1234	4	c7c12301
533	5e799df7	2010-4-7 15:19:31	\script\mission\battle\rule\seizeflag.lua	16015	4906	4	ee6c4543
534	5e91675b	2009-7-10 19:31:11	\script\stats\stats_logic.lua	13368	2985	4	40abe9f8
535	5eac6e0a	2009-8-27 16:1:26	\script\mission\xoyogame\carrot_room\carrot.lua	6363	2167	4	297fde12
536	5eba7f69	2008-3-25 0:41:50	\script\map\yanziwu_1_shinei\npc\shixuanyuan.lua	797	536	4	84cc3a50
537	5ece16d4	2008-3-25 0:42:10	\script\npc\bubbleconditions.lua	140	100	4	8e163b6e
538	5ee2f5ae	2009-2-2 16:43:41	\script\mission\esport\esport_npc.lua	5070	2194	4	1f0664bf
539	5f235299	2010-1-20 13:40:3	\script\mission\xoyogame\xoyogame_def.lua	3291	1842	4	acba56f8
540	5f2b7905	2008-11-13 9:2:4	\script\event\wanglaoji\wanglaoji_def.lua	5019	2083	4	be40bb6d
541	5f916a04	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_chlshd\yuanshisenlin_2_chlshd.lua	587	339	4	4f22dbfe
542	5fe51f0f	2009-9-26 20:56:25	\script\kin\kluakinmember.lua	3653	1352	4	78a6fcc6
543	5ff85f21	2009-3-19 20:3:46	\script\event\manager\default\default\base.lua	6253	1487	4	3ef4c072
544	600494f7	2008-11-27 21:3:45	\script\map\jingshe_huliniang\jingshe_shutong.lua	579	331	4	bb723cf6
545	603074f7	2008-9-27 10:32:23	\script\map\linanfu_jiangxue2\linanfu_jiangxue2.lua	527	338	4	24903408
546	603b5e03	2008-5-9 14:22:48	\script\map\jiuyixixiaowu\jiuyixixiaowu.lua	511	321	4	936f5c78
547	60d22964	2009-7-16 15:34:56	\script\task\target\dialognpc2fightnpc.lua	6766	2290	4	32c407b3
548	60e5a8e7	2009-3-26 11:32:42	\script\npc\none.lua	72	72	0	22157472
549	6106a75e	2009-6-17 15:9:12	\script\task\fourfoldmap\fourfoldmap_map.lua	4205	1524	4	9251fc6e
550	6124a961	2009-7-24 16:45:49	\script\mission\wlls\wlls_mission.lua	13587	3375	4	97d35735
551	6124e494	2008-7-25 14:35:6	\script\task\target\saywithnpc.lua	3170	1232	4	634845a7
552	614b59e2	2008-5-22 10:41:14	\script\item\class\gouhuo_kin.lua	2689	1168	4	f19dc03a
553	61551492	2009-2-13 17:36:4	\script\player\antibot\strategy1.lua	1011	608	4	c771e2d6
554	61688566	2010-3-31 18:8:11	\script\mission\towerdefence\towerdefence_def.lua	3954	1723	4	5aeffb1e
555	62301761	2009-12-9 14:15:50	\script\transfer\transfer_def.lua	576	275	4	fd251ca2
556	6281b898	2009-12-25 10:55:48	\script\mission\lockmis_npc.lua	1279	471	4	2eadba18
557	629faeb2	2009-2-13 17:36:6	\script\player\antibot\strategy2.lua	2219	918	4	cd9f8ac8
558	62cf5245	2010-3-11 15:27:37	\script\marry\item\lipao.lua	1264	751	4	5d0b0e75
559	6365a628	2008-5-24 15:29:54	\script\map\baihuazhen_2_chmyzhhzh2\baihuazhen_2_chmyzhhzh2.lua	585	338	4	ebf6f6b0
560	6375ab1f	2008-4-17 16:37:9	\script\item\class\jinxi.lua	612	313	4	6102f0d
561	638b516b	2007-10-23 0:36:8	\script\task\target\searchitem.lua	2272	858	4	cfb6d5b7
562	63a5513a	2010-3-11 15:28:19	\script\marry\logic\marry_proposal.lua	4734	1553	4	c702bf3e
563	63a9e97a	2008-4-21 14:21:23	\script\map\jinguohuangling_2_shinei\jinguohuangling_2_shinei.lua	1679	496	4	475285af
564	63c11c5a	2007-11-19 19:44:24	\script\task\target\killnpc.lua	4008	1555	4	fa71a06f
565	63f77980	2009-10-22 10:13:32	\script\globalserverbattle\wldh\wldh_league.lua	13818	3193	4	c7d26edf
566	64789cfd	2010-4-12 15:57:9	\script\event\jieri\20100501_labor_day\mingyang_book.lua	791	503	4	9eab6ace
567	64875cf1	2008-4-18 16:32:58	\script\mission\bw\bwhead.lua	9951	4086	4	5c12934f
568	64b42b33	2008-12-19 11:47:47	\script\map\xianlingdong\xianlingdong.lua	523	334	4	60209143
569	64b63dad	2009-8-27 16:8:8	\script\tong\kluatong.lua	16309	4681	4	160735b8
570	64f121b3	2010-4-23 22:22:26	\script\misc\c2scall.lua	9958	2723	4	2ca7cb32
571	64f3988f	2008-3-25 0:43:17	\script\temp\m3_interface.lua	763	560	4	b55b24c0
572	64f4cd6b	2009-3-13 10:24:24	\script\item\class\mengpaijingjilingpai.lua	1794	854	4	3187e93f
573	651fbc76	2008-5-24 17:38:57	\script\map\shamomigong_shinei\shamomigong_shinei.lua	776	376	4	a934b2b
574	6533ffbf	2009-12-25 17:40:40	\script\mission\wlls\wlls_control_gs.lua	14309	3422	4	f11a567d
575	65378f52	2009-10-12 14:59:40	\script\globalserverbattle\wldh\battle\npc\wldh_shanren.lua	821	451	4	e10b35df
576	655cc7cb	2010-3-26 19:35:49	\script\mission\wlls\wlls_def.lua	10489	4074	4	e7e5eb28
577	659695b8	2007-12-22 16:48:35	\script\lifeskill\skillclassbase.lua	660	209	4	ef1d86eb
578	67052f24	2009-9-17 17:35:40	\script\mission\battle\rule\rulebase.lua	6216	2274	4	df520fd9
579	67b7f923	2008-5-22 23:43:32	\script\mission\battle\battle_trap.lua	3564	1468	4	a0a614b7
580	67b85f53	2009-9-7 19:25:12	\script\event\collectcard\item\zhuhongguo.lua	5662	2291	4	d5215f5f
581	67bd2774	2009-8-17 8:56:47	\script\npc\guanxian.lua	7590	2439	4	84045020
582	68165d62	2010-4-16 12:46:55	\script\task\target\killnpc4item.lua	4687	1539	4	12aade0d
583	68363dcf	2010-1-28 13:13:31	\script\fightskill\faction\wudu.lua	21460	4544	4	cadbf95
584	684d157b	2010-3-15 16:1:14	\script\marry\npc\dlgjiaoyunpc.lua	6029	2541	4	1d3af2b5
585	68a5b33d	2010-4-14 12:2:36	\script\kin\kinlogic_gs.lua	56080	12952	4	c19400d9
586	68cbb015	2009-2-27 23:10:20	\script\mission\wlls\wlls_fun_gs.lua	2465	1023	4	57a49b46
587	68e9d79a	2009-11-4 12:10:11	\script\event\specialevent\girl_vote\gril_vote2_gs.lua	9962	2693	4	beb4a660
588	68fa8114	2008-5-24 15:5:51	\script\map\maowu_2\maowu_2.lua	494	324	4	bbac011
589	69518da6	2010-1-22 23:40:25	\script\player\kluaplayer.lua	45487	11485	4	a1c78311
590	69532e85	2009-10-12 9:33:35	\script\item\class\modaoshi.lua	477	375	4	789a71ab
591	6976c2ad	2009-11-26 10:39:13	\script\mission\mentor\item\boom.lua	275	245	4	5cf42135
592	69863a88	2008-9-12 18:57:26	\script\mission\xoyogame\npc\zhaokan_baoming.lua	118	118	0	b2efce24
593	69f8e939	2010-4-16 11:42:32	\script\task\armycamp\mask_card3.lua	672	457	4	d39616d4
594	6a0c29a9	2008-10-10 16:32:58	\script\item\function\change.lua	3337	1314	4	2b8ee86a
595	6b0d847c	2009-12-2 19:51:57	\script\task\armycamp\100_110\npc\taohuazhangnpc.lua	3402	1562	4	fb70370
596	6b1767e5	2010-1-22 10:16:16	\script\event\manager\kingeyes.lua	7674	2257	4	85047c9c
597	6b232359	2010-4-16 11:42:32	\script\task\armycamp\mask_card4.lua	674	458	4	24a310f7
598	6b30836f	2010-4-7 17:34:49	\script\item\class\tongfunditem.lua	766	529	4	7d76730d
599	6b350d37	2010-2-24 18:13:13	\script\task\armycamp\110_120\npc\ercengnpc.lua	13914	4253	4	a09bfa15
600	6b371fec	2009-3-13 10:24:38	\script\mission\wlls\item\wlls_token.lua	531	382	4	d952f4bb
601	6b7be4d4	2010-3-18 17:21:44	\script\task\treasuremap\instancing\qianqiongong\npc\npc.lua	8297	2928	4	441f251e
602	6bf00c50	2010-4-17 17:35:23	\script\event\specialevent\zhenzai\zhenzai_def.lua	1558	894	4	49af6089
603	6bf5eb67	2009-5-22 10:34:30	\script\mission\dragonboat\item\zongziskill.lua	1308	725	4	99150f3
604	6c984453	2009-9-23 19:39:15	\script\globalserverbattle\wldh\wldh_file.lua	4314	1201	4	2ca5184a
605	6cb65f19	2010-3-22 17:6:40	\script\task\armycamp\mask_card2.lua	678	459	4	5a720c2
606	6d2c888d	2009-1-9 21:0:56	\script\task\gouhuo_event.lua	1690	822	4	de1ef916
607	6d7cc32c	2008-5-24 17:39:55	\script\map\hanshuigudu\hanshuigudu.lua	2378	695	4	f5bf1ec0
608	6d9f40a9	2008-7-25 14:35:13	\script\task\target\talkwithnpc.lua	2674	969	4	a9a155ae
609	6ddb22b6	2010-3-1 18:7:25	\script\npc\uniqueboss.lua	4550	1709	4	e834d51b
610	6dde0f78	2009-10-10 18:50:57	\script\domainbattle\kluadomain.lua	1972	595	4	3bb77bba
611	6dfb094e	2010-1-7 9:36:24	\script\kin\kindef.lua	3661	2003	4	f3d5b6e7
612	6e41151f	2008-5-24 15:29:53	\script\map\baihuazhen_2_chmyzh3\baihuazhen_2_chmyzh3.lua	589	339	4	9138b744
613	6e5496a7	2009-12-25 17:24:5	\script\globalserverbattle\gbwlls\npc\gbwlls_guanyuan3.lua	169	147	4	c5f1d673
614	6e56ea32	2010-3-17 16:29:25	\script\task\armycamp\110_120\npc\hongliandiyunpc.lua	13173	4017	4	2ad4f0eb
615	6ee0a3b7	2008-8-11 16:40:1	\script\task\treasuremap\instancing\test\test.lua	90	88	4	88aaa9dd
616	6f14fe78	2010-3-11 15:28:46	\script\marry\npc\hongniang.lua	737	493	4	1e820ef1
617	6f1c3293	2009-10-23 11:55:27	\script\mission\dragonboat\map\end_trap.lua	534	354	4	39cd3a4d
618	6f32b7d6	2009-9-26 20:56:29	\script\ladder\define.lua	2594	1104	4	a037cd0b
619	6f55985b	2008-5-24 15:38:30	\script\map\longhuhuanjing_1_wchfjs\longhuhuanjing_1_wchfjs.lua	586	338	4	5e67355b
620	6f7ba1a2	2010-4-23 22:50:38	\script\jbexchange\jbexchange_gs.lua	9727	2855	4	1464ab7e
621	6f80d92d	2010-4-16 18:16:15	\script\item\class\extrep.lua	1480	776	4	ea0a9a2d
622	6fbb6a93	2008-5-24 17:43:19	\script\map\yuanshisenlin_2\npc\peiyifei.lua	1147	566	4	e3fd982b
623	700c4c9f	2009-11-2 11:46:40	\script\misc\batcharrest.lua	5832	1911	4	5bef26e1
624	70df5648	2009-11-20 16:3:57	\script\task\treasuremap\treasuremap.lua	9210	2766	4	7267853f
625	713acfa1	2009-4-9 17:58:13	\script\kin\kingame\kingame_trap.lua	5014	1661	4	f91c64a9
626	71b02fbe	2010-4-25 15:30:45	\script\mission\towerdefence\item\td_fuzou.lua	6901	2382	4	c48feb30
627	71bdb2fe	2010-3-26 12:26:2	\script\task\target\productwithprocess.lua	12103	3633	4	519ddd9c
628	71d4499b	2009-5-21 12:4:22	\script\fightskill\enchant\book\cuiyan.lua	752	284	4	9dc8af34
629	720561aa	2009-3-13 9:2:2	\script\mission\wlls\wlls_maptype.lua	5055	1406	4	e224b561
630	720fa99b	2008-10-10 11:34:25	\script\map\linanfu_pengfu\linanfu_pengfu.lua	697	405	4	56d23243
631	72395e72	2009-12-4 17:0:48	\script\task\armycamp\90_100\npc\caishiqu\fns_baizhanji.lua	6510	2211	4	b4bfb762
632	723fa5de	2008-11-17 14:3:6	\script\task\treasuremap\instancing\damogucheng\npc\save_npc.lua	3324	1563	4	df4e5ecd
633	72892f7d	2009-5-22 9:27:35	\script\task\linktask\npc_linktask.lua	12050	4741	4	cc540480
634	7313e45a	2009-5-21 12:4:24	\script\fightskill\enchant\oldmidbook\samplestyle.lua	60	60	0	b6945fd9
635	73c1c948	2009-12-19 21:19:27	\script\npc\npc.lua	15024	4737	4	70b2b13
636	73fea1c8	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_ytfj\yuanshisenlin_2_ytfj.lua	585	339	4	99b556cf
637	746ff9df	2009-8-27 16:8:30	\script\union\uniondef.lua	543	341	4	99398252
638	7493876b	2010-4-9 16:2:42	\script\mission\wlls\wlls_league.lua	50765	8148	4	6286a1b2
639	749a30c4	2009-6-20 17:27:28	\script\boss\qinshihuang\item\qinling_arm_item.lua	944	542	4	8e8cc034
640	74de4b90	2009-8-6 10:19:41	\script\mission\looker.lua	7113	2160	4	63d82ce2
641	7529b201	2008-7-8 10:33:8	\script\map\dariluojusuo\dariluojusuo.lua	490	304	4	7bdc18f5
642	753f7de3	2010-1-12 18:14:0	\script\achievement\achievement_define.lua	3062	1407	4	91ebef01
643	75eb9ac5	2008-5-24 17:39:21	\script\map\baihuazhen_2_shinei\npc\zhonglingxiu.lua	802	537	4	fcc746fa
644	7611f7db	2009-9-26 20:56:57	\script\mission\esport\map\esport_readymap.lua	1312	680	4	b2e3055a
645	76320d56	2007-10-10 18:30:24	\script\map\erhaimoyan_shinei\erhaimoyan_shinei.lua	1041	410	4	c307ccf6
646	76a41f72	2008-5-24 15:38:30	\script\map\longhuhuanjing_1_ylshj1\longhuhuanjing_1_ylshj1.lua	587	339	4	7dc9cd4a
647	76bfc82b	2008-3-14 12:17:41	\script\map\linanfu_shinei\linanfu_shinei.lua	2742	536	4	b7aef62f
648	7706a933	2010-1-8 10:24:36	\script\log\log.lua	3393	1510	4	a5d99abc
649	77645b4c	2010-4-14 20:10:48	\script\event\manager\function.lua	16481	4184	4	edd50024
650	7766b714	2008-7-25 14:34:55	\script\task\target\giveplayeritem.lua	3611	1434	4	224cbdce
651	7784bb89	2009-10-29 10:44:20	\script\mission\dragonboat\mission.lua	14707	4502	4	5497df3e
652	77967d5d	2010-4-7 17:33:43	\script\event\jieri\200812_xmas\xmas_reback.lua	2623	1176	4	295b2266
653	77a5595c	2010-4-26 16:9:41	\script\relation\renji.lua	23060	7053	4	3b57c4fe
654	77aa03b4	2010-4-16 18:15:29	\script\event\manager\function_checkparam.lua	42481	8008	4	56a5a895
655	78050d59	2009-2-3 17:9:11	\script\task\target\fight2dialog.lua	6618	2164	4	a0db9dd6
656	7862dee3	2007-10-11 15:24:3	\script\map\bangyuanmidong\bangyuanmidong.lua	789	389	4	d50842e4
657	78805b48	2007-10-18 10:55:12	\script\item\class\skillitem.lua	1406	579	4	88d1f0f1
658	789d9bd2	2009-10-10 18:52:27	\script\union\kluaunion.lua	2700	779	4	704bdd6f
659	78a11edf	2009-11-20 16:3:33	\script\task\merchant\merchant_base.lua	9637	3318	4	64ad47be
660	78f1ea3f	2008-10-10 16:32:52	\script\item\class\tianyanfulogic.lua	2865	1303	4	5566e6c4
661	78f8b7b0	2008-9-27 10:32:23	\script\map\linanfu_jiangxue3\linanfu_jiangxue3.lua	527	338	4	5484996e
662	792e5926	2009-9-18 17:50:57	\script\item\class\shijiayaopai.lua	6968	2201	4	58846e63
663	793b3b64	2008-3-25 0:41:6	\script\map\hanshuogudu_shinei\hanshuigudu_shinei.lua	5488	1083	4	d8448dde
664	79a74d09	2010-3-29 15:49:40	\script\mission\towerdefence\npc\tower_npc.lua	448	338	4	7a97555c
665	79d6deae	2010-4-14 9:40:13	\script\bank\bank_gs.lua	10296	2284	4	d88fa77b
666	7a1b0da7	2008-5-24 17:42:7	\script\map\qingluodao\qingluodao.lua	2775	658	4	bdcf7d4a
667	7a3eeecc	2009-9-26 20:56:44	\script\mission\esport\esport_def.lua	4506	1983	4	a70b88b7
668	7adb1fa0	2009-8-27 16:1:28	\script\mission\xoyogame\item\xoyo_challenge.lua	1365	666	4	e6f7407c
669	7ae31c4c	2009-11-30 16:28:23	\script\event\jieri\200812_xmas\snowman\item\xmas_xuantuan.lua	1222	599	4	26275d20
670	7aec3aa8	2008-5-24 15:36:48	\script\map\jinguohuangling_2_xzl\jinguohuangling_2_xzl.lua	684	403	4	f673c39
671	7af6ec3a	2008-10-31 16:56:20	\script\item\class\gaojigouhunyu.lua	2388	1096	4	b98ebeaf
672	7b0f9d8f	2007-12-22 15:43:56	\script\task\target\addtaskitem.lua	1038	404	4	cc3dca0e
673	7b16d3e5	2008-5-24 15:30:58	\script\map\hupanzhulin_1_byxzhx\hupanzhulin_1_byxzhx.lua	583	335	4	baf4752d
674	7b34f7ee	2010-4-14 12:2:16	\script\item\class\partnerxisuijing.lua	4724	1645	4	fb8d4d55
675	7b4ecbfd	2009-7-31 15:59:53	\script\mission\xoyogame\npc\xoyonpc_dialog.lua	2811	1200	4	f9cabdb0
676	7b7277c7	2008-10-11 17:9:28	\script\playerprofile\playerprofile_def.lua	1494	788	4	57435e1d
677	7c0d4ba2	2010-1-28 13:12:58	\script\fightskill\faction\cuiyan.lua	14744	3571	4	b271d8ca
678	7c0e71c5	2008-12-25 17:21:14	\script\task\treasuremap\instancing\wanhuagu\main.lua	11259	3472	4	4b2f5ae
679	7c1148fa	2009-10-10 17:1:58	\script\globalserverbattle\wldh\wldh_award_def.lua	6641	1064	4	3e2bab10
680	7c17274f	2010-3-26 12:25:40	\script\mission\dragonboat\npc\signup.lua	11780	4755	4	be3f5f2e
681	7c454faf	2008-3-18 10:9:20	\script\task\target\useshortcut.lua	2520	1026	4	853a9bb9
682	7c7a3024	2008-11-20 9:31:30	\script\map\suoyunyuan_chenji\suoyunyuan_chenji.lua	511	326	4	e950871c
683	7c99da43	2010-4-9 21:1:37	\script\event\jieri\20100501_labor_day\mingyang_identify.lua	1378	795	4	2a842ed1
684	7ca41b72	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_mshjs\yuanshisenlin_2_mshjs.lua	585	338	4	dbd54f7
685	7cb894b5	2010-3-26 18:6:43	\script\mission\towerdefence\npc\fu.lua	2651	1034	4	1aa6aec0
686	7cd7602f	2010-3-3 17:14:37	\script\item\function\breakupxuanjing.lua	4065	1485	4	34d36664
687	7ce55d90	2009-11-19 18:51:10	\script\kin\kingame\kingame_def.lua	6389	2383	4	f66b6c81
688	7d2cf98a	2009-9-27 14:53:22	\script\event\zhongqiu_jieri\200809\item\yuemanxilou.lua	1279	664	4	a562a1c4
689	7d3d20a7	2007-12-25 12:15:42	\script\task\random\treasure_map.lua	364	262	4	7effd227
690	7d702247	2007-6-9 12:53:42	\script\map\gaibang\gaibang.lua	759	311	4	af295556
691	7da0bf6d	2007-10-19 11:32:18	\script\lib\gift.lua	2386	859	4	e397e325
692	7da7521b	2010-4-16 12:46:52	\script\task\target\killboss4item.lua	3497	1287	4	6c008688
693	7dba7d93	2008-3-17 20:51:41	\script\map\jiulaofeng_shinei\jiulaofeng_shinei.lua	1924	444	4	7fd46b3a
694	7e063ee2	2008-5-24 15:36:48	\script\map\jinguohuangling_2_wsjs\jinguohuangling_2_wsjs.lua	588	339	4	6f2da117
695	7e490554	2008-5-24 15:5:51	\script\map\funiushanzhuang\funiushanzhuang.lua	490	320	4	936749cd
696	7e5fedeb	2009-9-3 10:16:46	\script\item\class\gouhuo_team.lua	3459	1478	4	4a701b4b
697	7ed5cb34	2009-12-2 19:52:12	\script\task\armycamp\110_120\npc\jinjimilinnpc.lua	5720	2084	4	a63e4c68
698	7fa0b5fb	2010-3-11 15:28:13	\script\marry\logic\marry_mission.lua	9094	2891	4	500c018a
699	7fc2f8d2	2009-2-13 17:36:8	\script\player\antibot\strategy3.lua	2874	1098	4	277aec9f
700	7ff24203	2008-5-24 15:30:58	\script\map\hupanzhulin_1_jld\hupanzhulin_1_jld.lua	579	331	4	650d0b61
701	801dcab6	2008-11-27 21:3:46	\script\map\jingshe_shutong\jingshe_shutong.lua	579	331	4	50ec40e
702	802dfa50	2008-5-24 15:29:54	\script\map\baihuazhen_2_xyzhzh\baihuazhen_2_xyzhzh.lua	585	335	4	ff34c7d7
703	80589ebe	2008-5-24 15:5:51	\script\map\liangxianglinyingzhang\liangxianglinyingzhang.lua	712	360	4	ce330c0
704	80801732	2010-1-18 18:5:13	\script\marry\npc\jiaoyuhuatong.lua	6657	2335	4	d194fb8f
705	80ab4abc	2008-5-24 15:33:22	\script\map\jianxingfeng_ys1\jianxingfeng_ys1.lua	520	323	4	e7b5eec4
706	80dd8768	2009-10-29 12:27:28	\script\lib\dialog.lua	12554	3285	4	9982e5a4
707	80defabf	2009-9-26 20:56:54	\script\mission\esport\map\esport_matchmap.lua	876	424	4	4f74505e
708	80f305e3	2008-3-25 0:40:30	\script\item\class\random_normal.lua	2664	1060	4	77befc3d
709	80f51ec8	2009-10-23 11:55:51	\script\mission\dragonboat\npc\tianfa.lua	557	313	4	bdd6a5b6
710	812fdda6	2010-4-14 12:2:6	\script\item\class\partnerexpbook.lua	4419	1875	4	6679a9a
711	81376a28	2008-3-25 0:41:45	\script\map\tianwangbang\tianwangbang.lua	892	339	4	828dec33
712	8147cc36	2008-11-27 21:1:26	\script\map\changgemen_cefang2\changgemen_cefang2.lua	591	341	4	92682933
713	814c7a39	2009-8-17 8:56:39	\script\event\yanhuahuodong\yanhuahuodong.lua	1574	825	4	ada05d13
714	818158d6	2009-11-23 15:4:18	\script\item\zhenfabox.lua	3290	1309	4	a36e3003
715	8198aaed	2009-7-31 15:59:42	\script\mission\xoyogame\invade\invade.lua	6948	2425	4	65acf00
716	81b454cf	2010-4-16 12:47:1	\script\task\target\levelup.lua	2450	983	4	a2783937
717	81d293cf	2009-4-23 10:8:54	\script\npc\kluanpc.lua	964	495	4	dcc1bff0
718	81e9af7a	2010-2-24 18:13:7	\script\mission\xoyogame\npc\xoyonpc_guess.lua	1450	742	4	f4ce429a
719	824b0f14	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_yffj\yuanshisenlin_2_yffj.lua	585	339	4	aca8cfab
720	82574f55	2009-12-9 14:15:43	\script\mission\xoyogame\xoyogame_task.lua	34863	9991	4	127c15e0
721	827b0f85	2008-7-8 10:33:9	\script\map\xiaoshigu\xiaoshigu.lua	513	325	4	916b205b
722	8288ca8d	2008-5-18 15:16:26	\script\map\yuanshisenlin_2\npc\changong.lua	815	531	4	c511534
723	8291c217	2009-6-30 15:19:21	\script\event\compensate\compensate.lua	6211	2250	4	b9e642c0
724	82962683	2010-3-26 19:35:19	\script\domainbattle\npc\statuary_npc.lua	13706	3583	4	2a7ce452
725	82d9df86	2009-6-11 9:12:31	\script\player\player_global.lua	2591	929	4	856ae391
726	82fca7ec	2009-12-25 17:41:35	\script\transfer\transfer.lua	4148	1512	4	abc6f527
727	831f7059	2008-6-18 21:36:56	\script\task\treasuremap\instancing\tao\npc\tao_tomb_stele.lua	446	341	4	6e81d9c2
728	8324edb0	2010-4-9 21:33:36	\script\event\extendaward\extendaward.lua	15381	3549	4	79e25b81
729	8341f963	2010-1-29 17:22:51	\script\mail\systemmail.lua	13660	7442	4	4f212451
730	83654152	2009-4-30 16:48:39	\script\baibaoxiang\item\jinxiangzi.lua	1863	935	4	425f16c0
731	83777383	2009-4-16 17:15:13	\script\domainbattle\item\domainmedicine.lua	535	324	4	e2672827
732	837bfe3e	2009-3-19 20:4:16	\script\event\manager\item\useitem\base.lua	971	442	4	eaa9e87b
733	8388dd82	2010-3-26 12:24:9	\script\event\hundredkin\hundredkin_npc.lua	6593	2374	4	c33ca1a3
